Month,cluster,Book Sales
2011-01,1,7
2011-01,2,1
2011-01,3,0
2011-01,4,0
2011-01,5,14
2011-01,6,8
2011-01,7,1
2011-01,8,0
2011-02,1,13
2011-02,2,0
2011-02,3,0
2011-02,4,0
2011-02,5,15
2011-02,6,8
2011-02,7,2
2011-02,8,0
2011-03,1,16
2011-03,2,1
2011-03,3,0
2011-03,4,0
2011-03,5,19
2011-03,6,5
2011-03,7,0
2011-03,8,0
2011-04,1,32
2011-04,2,1
2011-04,3,0
2011-04,4,0
2011-04,5,54
2011-04,6,5
2011-04,7,1
2011-04,8,0
2011-05,1,54
2011-05,2,3
2011-05,3,0
2011-05,4,0
2011-05,5,61
2011-05,6,10
2011-05,7,4
2011-05,8,0
2011-06,1,69
2011-06,2,5
2011-06,3,0
2011-06,4,0
2011-06,5,84
2011-06,6,15
2011-06,7,6
2011-06,8,0
2011-07,1,57
2011-07,2,3
2011-07,3,0
2011-07,4,0
2011-07,5,64
2011-07,6,19
2011-07,7,2
2011-07,8,0
2011-08,1,64
2011-08,2,3
2011-08,3,0
2011-08,4,0
2011-08,5,82
2011-08,6,12
2011-08,7,0
2011-08,8,0
2011-09,1,47
2011-09,2,0
2011-09,3,0
2011-09,4,0
2011-09,5,59
2011-09,6,8
2011-09,7,3
2011-09,8,0
2011-10,1,64
2011-10,2,1
2011-10,3,0
2011-10,4,0
2011-10,5,82
2011-10,6,9
2011-10,7,2
2011-10,8,0
2011-11,1,70
2011-11,2,3
2011-11,3,0
2011-11,4,0
2011-11,5,101
2011-11,6,12
2011-11,7,2
2011-11,8,0
2011-12,1,116
2011-12,2,3
2011-12,3,0
2011-12,4,0
2011-12,5,122
2011-12,6,19
2011-12,7,2
2011-12,8,0
2012-01,1,82
2012-01,2,4
2012-01,3,0
2012-01,4,0
2012-01,5,100
2012-01,6,10
2012-01,7,2
2012-01,8,0
2012-02,1,60
2012-02,2,4
2012-02,3,0
2012-02,4,0
2012-02,5,95
2012-02,6,9
2012-02,7,4
2012-02,8,0
2012-03,1,95
2012-03,2,5
2012-03,3,0
2012-03,4,0
2012-03,5,109
2012-03,6,11
2012-03,7,9
2012-03,8,0
2012-04,1,74
2012-04,2,7
2012-04,3,0
2012-04,4,0
2012-04,5,75
2012-04,6,8
2012-04,7,2
2012-04,8,0
2012-05,1,88
2012-05,2,5
2012-05,3,0
2012-05,4,0
2012-05,5,136
2012-05,6,17
2012-05,7,4
2012-05,8,0
2012-06,1,86
2012-06,2,12
2012-06,3,0
2012-06,4,0
2012-06,5,133
2012-06,6,17
2012-06,7,6
2012-06,8,0
2012-07,1,112
2012-07,2,33
2012-07,3,0
2012-07,4,0
2012-07,5,116
2012-07,6,17
2012-07,7,6
2012-07,8,0
2012-08,1,121
2012-08,2,47
2012-08,3,0
2012-08,4,0
2012-08,5,141
2012-08,6,17
2012-08,7,7
2012-08,8,0
2012-09,1,114
2012-09,2,32
2012-09,3,0
2012-09,4,0
2012-09,5,101
2012-09,6,17
2012-09,7,5
2012-09,8,0
2012-10,1,98
2012-10,2,32
2012-10,3,0
2012-10,4,0
2012-10,5,98
2012-10,6,14
2012-10,7,2
2012-10,8,0
2012-11,1,115
2012-11,2,29
2012-11,3,0
2012-11,4,0
2012-11,5,111
2012-11,6,20
2012-11,7,4
2012-11,8,0
2012-12,1,119
2012-12,2,38
2012-12,3,0
2012-12,4,0
2012-12,5,133
2012-12,6,27
2012-12,7,7
2012-12,8,0
2013-01,1,129
2013-01,2,43
2013-01,3,0
2013-01,4,0
2013-01,5,153
2013-01,6,17
2013-01,7,5
2013-01,8,0
2013-02,1,113
2013-02,2,33
2013-02,3,0
2013-02,4,0
2013-02,5,126
2013-02,6,21
2013-02,7,9
2013-02,8,0
2013-03,1,130
2013-03,2,40
2013-03,3,0
2013-03,4,0
2013-03,5,133
2013-03,6,30
2013-03,7,6
2013-03,8,0
2013-04,1,128
2013-04,2,37
2013-04,3,0
2013-04,4,0
2013-04,5,162
2013-04,6,35
2013-04,7,11
2013-04,8,0
2013-05,1,150
2013-05,2,25
2013-05,3,0
2013-05,4,0
2013-05,5,204
2013-05,6,35
2013-05,7,6
2013-05,8,0
2013-06,1,114
2013-06,2,46
2013-06,3,0
2013-06,4,0
2013-06,5,148
2013-06,6,25
2013-06,7,5
2013-06,8,0
2013-07,1,104
2013-07,2,37
2013-07,3,0
2013-07,4,0
2013-07,5,160
2013-07,6,25
2013-07,7,5
2013-07,8,0
2013-08,1,80
2013-08,2,36
2013-08,3,0
2013-08,4,0
2013-08,5,127
2013-08,6,39
2013-08,7,6
2013-08,8,0
2013-09,1,109
2013-09,2,28
2013-09,3,0
2013-09,4,0
2013-09,5,125
2013-09,6,33
2013-09,7,12
2013-09,8,0
2013-10,1,92
2013-10,2,43
2013-10,3,0
2013-10,4,0
2013-10,5,156
2013-10,6,50
2013-10,7,10
2013-10,8,0
2013-11,1,111
2013-11,2,54
2013-11,3,0
2013-11,4,0
2013-11,5,183
2013-11,6,66
2013-11,7,6
2013-11,8,0
2013-12,1,132
2013-12,2,50
2013-12,3,0
2013-12,4,0
2013-12,5,198
2013-12,6,70
2013-12,7,6
2013-12,8,0
2014-01,1,163
2014-01,2,68
2014-01,3,0
2014-01,4,0
2014-01,5,226
2014-01,6,63
2014-01,7,12
2014-01,8,0
2014-02,1,111
2014-02,2,43
2014-02,3,0
2014-02,4,0
2014-02,5,161
2014-02,6,42
2014-02,7,4
2014-02,8,0
2014-03,1,146
2014-03,2,60
2014-03,3,0
2014-03,4,0
2014-03,5,176
2014-03,6,49
2014-03,7,8
2014-03,8,0
2014-04,1,107
2014-04,2,61
2014-04,3,0
2014-04,4,0
2014-04,5,204
2014-04,6,49
2014-04,7,8
2014-04,8,0
2014-05,1,127
2014-05,2,60
2014-05,3,0
2014-05,4,0
2014-05,5,222
2014-05,6,45
2014-05,7,7
2014-05,8,0
2014-06,1,107
2014-06,2,43
2014-06,3,0
2014-06,4,0
2014-06,5,178
2014-06,6,42
2014-06,7,4
2014-06,8,0
2014-07,1,107
2014-07,2,52
2014-07,3,0
2014-07,4,0
2014-07,5,171
2014-07,6,33
2014-07,7,7
2014-07,8,0
2014-08,1,120
2014-08,2,70
2014-08,3,0
2014-08,4,0
2014-08,5,219
2014-08,6,56
2014-08,7,12
2014-08,8,0
2014-09,1,90
2014-09,2,41
2014-09,3,0
2014-09,4,0
2014-09,5,129
2014-09,6,34
2014-09,7,5
2014-09,8,0
2014-10,1,87
2014-10,2,65
2014-10,3,0
2014-10,4,0
2014-10,5,173
2014-10,6,55
2014-10,7,8
2014-10,8,0
2014-11,1,161
2014-11,2,92
2014-11,3,0
2014-11,4,0
2014-11,5,240
2014-11,6,60
2014-11,7,11
2014-11,8,0
2014-12,1,178
2014-12,2,58
2014-12,3,0
2014-12,4,0
2014-12,5,269
2014-12,6,65
2014-12,7,7
2014-12,8,0
2015-01,1,175
2015-01,2,80
2015-01,3,0
2015-01,4,0
2015-01,5,309
2015-01,6,51
2015-01,7,10
2015-01,8,0
2015-02,1,171
2015-02,2,82
2015-02,3,0
2015-02,4,0
2015-02,5,254
2015-02,6,63
2015-02,7,17
2015-02,8,0
2015-03,1,181
2015-03,2,94
2015-03,3,0
2015-03,4,0
2015-03,5,283
2015-03,6,66
2015-03,7,12
2015-03,8,0
2015-04,1,173
2015-04,2,104
2015-04,3,0
2015-04,4,0
2015-04,5,285
2015-04,6,77
2015-04,7,13
2015-04,8,0
2015-05,1,175
2015-05,2,102
2015-05,3,0
2015-05,4,0
2015-05,5,328
2015-05,6,68
2015-05,7,15
2015-05,8,0
2015-06,1,311
2015-06,2,119
2015-06,3,0
2015-06,4,0
2015-06,5,425
2015-06,6,117
2015-06,7,8
2015-06,8,0
2015-07,1,346
2015-07,2,134
2015-07,3,0
2015-07,4,0
2015-07,5,456
2015-07,6,144
2015-07,7,16
2015-07,8,0
2015-08,1,429
2015-08,2,207
2015-08,3,0
2015-08,4,0
2015-08,5,477
2015-08,6,193
2015-08,7,20
2015-08,8,0
2015-09,1,332
2015-09,2,134
2015-09,3,0
2015-09,4,0
2015-09,5,446
2015-09,6,131
2015-09,7,21
2015-09,8,0
2015-10,1,327
2015-10,2,136
2015-10,3,0
2015-10,4,0
2015-10,5,458
2015-10,6,141
2015-10,7,19
2015-10,8,0
2015-11,1,497
2015-11,2,144
2015-11,3,0
2015-11,4,0
2015-11,5,621
2015-11,6,198
2015-11,7,24
2015-11,8,0
2015-12,1,434
2015-12,2,156
2015-12,3,0
2015-12,4,0
2015-12,5,607
2015-12,6,174
2015-12,7,23
2015-12,8,0
2016-01,1,483
2016-01,2,147
2016-01,3,0
2016-01,4,0
2016-01,5,657
2016-01,6,174
2016-01,7,29
2016-01,8,0
2016-02,1,498
2016-02,2,179
2016-02,3,0
2016-02,4,0
2016-02,5,649
2016-02,6,197
2016-02,7,24
2016-02,8,0
2016-03,1,476
2016-03,2,155
2016-03,3,0
2016-03,4,0
2016-03,5,692
2016-03,6,202
2016-03,7,25
2016-03,8,0
2016-04,1,392
2016-04,2,190
2016-04,3,0
2016-04,4,0
2016-04,5,610
2016-04,6,199
2016-04,7,17
2016-04,8,0
2016-05,1,492
2016-05,2,188
2016-05,3,0
2016-05,4,0
2016-05,5,672
2016-05,6,177
2016-05,7,21
2016-05,8,0
2016-06,1,532
2016-06,2,175
2016-06,3,0
2016-06,4,0
2016-06,5,680
2016-06,6,215
2016-06,7,29
2016-06,8,0
2016-07,1,441
2016-07,2,170
2016-07,3,0
2016-07,4,0
2016-07,5,706
2016-07,6,190
2016-07,7,30
2016-07,8,0
2016-08,1,393
2016-08,2,208
2016-08,3,0
2016-08,4,0
2016-08,5,687
2016-08,6,183
2016-08,7,22
2016-08,8,0
2016-09,1,422
2016-09,2,190
2016-09,3,0
2016-09,4,0
2016-09,5,653
2016-09,6,157
2016-09,7,28
2016-09,8,0
2016-10,1,438
2016-10,2,196
2016-10,3,0
2016-10,4,0
2016-10,5,683
2016-10,6,184
2016-10,7,31
2016-10,8,0
2016-11,1,626
2016-11,2,250
2016-11,3,0
2016-11,4,0
2016-11,5,927
2016-11,6,235
2016-11,7,43
2016-11,8,0
2016-12,1,575
2016-12,2,211
2016-12,3,0
2016-12,4,0
2016-12,5,868
2016-12,6,229
2016-12,7,88
2016-12,8,0
2017-01,1,550
2017-01,2,257
2017-01,3,0
2017-01,4,0
2017-01,5,746
2017-01,6,204
2017-01,7,50
2017-01,8,0
2017-02,1,492
2017-02,2,204
2017-02,3,0
2017-02,4,0
2017-02,5,728
2017-02,6,186
2017-02,7,31
2017-02,8,0
2017-03,1,430
2017-03,2,206
2017-03,3,0
2017-03,4,0
2017-03,5,685
2017-03,6,210
2017-03,7,34
2017-03,8,0
2017-04,1,385
2017-04,2,203
2017-04,3,0
2017-04,4,0
2017-04,5,677
2017-04,6,174
2017-04,7,28
2017-04,8,0
2017-05,1,437
2017-05,2,229
2017-05,3,0
2017-05,4,0
2017-05,5,751
2017-05,6,217
2017-05,7,34
2017-05,8,0
2017-06,1,386
2017-06,2,217
2017-06,3,0
2017-06,4,0
2017-06,5,674
2017-06,6,165
2017-06,7,29
2017-06,8,0
2017-07,1,370
2017-07,2,183
2017-07,3,0
2017-07,4,0
2017-07,5,586
2017-07,6,161
2017-07,7,31
2017-07,8,0
2017-08,1,313
2017-08,2,205
2017-08,3,0
2017-08,4,0
2017-08,5,549
2017-08,6,176
2017-08,7,17
2017-08,8,0
2017-09,1,336
2017-09,2,207
2017-09,3,0
2017-09,4,0
2017-09,5,518
2017-09,6,167
2017-09,7,23
2017-09,8,0
2017-10,1,370
2017-10,2,201
2017-10,3,0
2017-10,4,0
2017-10,5,611
2017-10,6,174
2017-10,7,24
2017-10,8,0
2017-11,1,548
2017-11,2,288
2017-11,3,0
2017-11,4,0
2017-11,5,812
2017-11,6,230
2017-11,7,39
2017-11,8,0
2017-12,1,526
2017-12,2,233
2017-12,3,0
2017-12,4,0
2017-12,5,731
2017-12,6,222
2017-12,7,27
2017-12,8,0
2018-01,1,545
2018-01,2,366
2018-01,3,0
2018-01,4,0
2018-01,5,900
2018-01,6,220
2018-01,7,28
2018-01,8,0
2018-02,1,421
2018-02,2,251
2018-02,3,0
2018-02,4,0
2018-02,5,686
2018-02,6,181
2018-02,7,31
2018-02,8,0
2018-03,1,484
2018-03,2,227
2018-03,3,0
2018-03,4,0
2018-03,5,712
2018-03,6,169
2018-03,7,26
2018-03,8,0
2018-04,1,400
2018-04,2,237
2018-04,3,0
2018-04,4,0
2018-04,5,729
2018-04,6,155
2018-04,7,21
2018-04,8,0
2018-05,1,390
2018-05,2,263
2018-05,3,0
2018-05,4,0
2018-05,5,673
2018-05,6,161
2018-05,7,33
2018-05,8,0
2018-06,1,403
2018-06,2,292
2018-06,3,0
2018-06,4,0
2018-06,5,664
2018-06,6,169
2018-06,7,19
2018-06,8,0
2018-07,1,381
2018-07,2,245
2018-07,3,0
2018-07,4,0
2018-07,5,559
2018-07,6,147
2018-07,7,25
2018-07,8,0
2018-08,1,335
2018-08,2,185
2018-08,3,0
2018-08,4,0
2018-08,5,590
2018-08,6,146
2018-08,7,21
2018-08,8,0
2018-09,1,316
2018-09,2,160
2018-09,3,0
2018-09,4,0
2018-09,5,569
2018-09,6,153
2018-09,7,29
2018-09,8,0
2018-10,1,272
2018-10,2,158
2018-10,3,0
2018-10,4,0
2018-10,5,546
2018-10,6,148
2018-10,7,13
2018-10,8,0
2018-11,1,507
2018-11,2,243
2018-11,3,0
2018-11,4,0
2018-11,5,890
2018-11,6,236
2018-11,7,27
2018-11,8,0
2018-12,1,361
2018-12,2,206
2018-12,3,0
2018-12,4,0
2018-12,5,704
2018-12,6,178
2018-12,7,34
2018-12,8,0
2019-01,1,366
2019-01,2,175
2019-01,3,0
2019-01,4,0
2019-01,5,688
2019-01,6,175
2019-01,7,21
2019-01,8,0
2019-02,1,321
2019-02,2,123
2019-02,3,0
2019-02,4,0
2019-02,5,595
2019-02,6,145
2019-02,7,29
2019-02,8,0
2019-03,1,325
2019-03,2,141
2019-03,3,0
2019-03,4,0
2019-03,5,580
2019-03,6,201
2019-03,7,14
2019-03,8,0
2019-04,1,343
2019-04,2,142
2019-04,3,0
2019-04,4,0
2019-04,5,569
2019-04,6,124
2019-04,7,15
2019-04,8,0
2019-05,1,406
2019-05,2,202
2019-05,3,0
2019-05,4,0
2019-05,5,653
2019-05,6,170
2019-05,7,24
2019-05,8,0
2019-06,1,364
2019-06,2,172
2019-06,3,0
2019-06,4,0
2019-06,5,664
2019-06,6,162
2019-06,7,15
2019-06,8,0
2019-07,1,392
2019-07,2,151
2019-07,3,0
2019-07,4,0
2019-07,5,595
2019-07,6,139
2019-07,7,31
2019-07,8,0
2019-08,1,360
2019-08,2,139
2019-08,3,0
2019-08,4,0
2019-08,5,554
2019-08,6,153
2019-08,7,22
2019-08,8,0
2019-09,1,306
2019-09,2,123
2019-09,3,0
2019-09,4,0
2019-09,5,594
2019-09,6,159
2019-09,7,18
2019-09,8,0
2019-10,1,314
2019-10,2,141
2019-10,3,0
2019-10,4,0
2019-10,5,579
2019-10,6,129
2019-10,7,29
2019-10,8,0
2019-11,1,671
2019-11,2,266
2019-11,3,0
2019-11,4,0
2019-11,5,1330
2019-11,6,245
2019-11,7,49
2019-11,8,0
2019-12,1,467
2019-12,2,236
2019-12,3,0
2019-12,4,0
2019-12,5,955
2019-12,6,216
2019-12,7,24
2019-12,8,0
2020-01,1,402
2020-01,2,192
2020-01,3,0
2020-01,4,0
2020-01,5,725
2020-01,6,161
2020-01,7,23
2020-01,8,0
2020-02,1,350
2020-02,2,148
2020-02,3,0
2020-02,4,0
2020-02,5,693
2020-02,6,142
2020-02,7,22
2020-02,8,0
2020-03,1,332
2020-03,2,168
2020-03,3,0
2020-03,4,0
2020-03,5,724
2020-03,6,200
2020-03,7,34
2020-03,8,0
2020-04,1,374
2020-04,2,175
2020-04,3,0
2020-04,4,0
2020-04,5,946
2020-04,6,163
2020-04,7,33
2020-04,8,0
2020-05,1,381
2020-05,2,162
2020-05,3,0
2020-05,4,0
2020-05,5,1066
2020-05,6,151
2020-05,7,28
2020-05,8,0
2020-06,1,263
2020-06,2,135
2020-06,3,0
2020-06,4,0
2020-06,5,719
2020-06,6,154
2020-06,7,20
2020-06,8,0
2020-07,1,336
2020-07,2,154
2020-07,3,0
2020-07,4,0
2020-07,5,696
2020-07,6,147
2020-07,7,33
2020-07,8,0
2020-08,1,287
2020-08,2,145
2020-08,3,0
2020-08,4,0
2020-08,5,580
2020-08,6,167
2020-08,7,34
2020-08,8,0
2020-09,1,280
2020-09,2,147
2020-09,3,0
2020-09,4,0
2020-09,5,595
2020-09,6,154
2020-09,7,17
2020-09,8,0
2020-10,1,310
2020-10,2,116
2020-10,3,0
2020-10,4,0
2020-10,5,587
2020-10,6,148
2020-10,7,29
2020-10,8,0
2020-11,1,436
2020-11,2,198
2020-11,3,0
2020-11,4,0
2020-11,5,877
2020-11,6,206
2020-11,7,49
2020-11,8,0
2020-12,1,343
2020-12,2,157
2020-12,3,0
2020-12,4,0
2020-12,5,640
2020-12,6,125
2020-12,7,27
2020-12,8,0
2021-01,1,335
2021-01,2,120
2021-01,3,0
2021-01,4,0
2021-01,5,613
2021-01,6,157
2021-01,7,32
2021-01,8,0
2021-02,1,276
2021-02,2,127
2021-02,3,0
2021-02,4,0
2021-02,5,611
2021-02,6,134
2021-02,7,11
2021-02,8,0
2021-03,1,279
2021-03,2,137
2021-03,3,0
2021-03,4,0
2021-03,5,510
2021-03,6,154
2021-03,7,18
2021-03,8,0
2021-04,1,259
2021-04,2,136
2021-04,3,0
2021-04,4,0
2021-04,5,504
2021-04,6,145
2021-04,7,22
2021-04,8,0
2021-05,1,291
2021-05,2,113
2021-05,3,0
2021-05,4,0
2021-05,5,591
2021-05,6,158
2021-05,7,18
2021-05,8,0
2021-06,1,268
2021-06,2,103
2021-06,3,0
2021-06,4,0
2021-06,5,505
2021-06,6,139
2021-06,7,17
2021-06,8,0
2021-07,1,267
2021-07,2,103
2021-07,3,0
2021-07,4,0
2021-07,5,481
2021-07,6,146
2021-07,7,29
2021-07,8,0
2021-08,1,169
2021-08,2,86
2021-08,3,0
2021-08,4,0
2021-08,5,398
2021-08,6,98
2021-08,7,20
2021-08,8,0
